x1,y1,x2,y2,x3,y3,vL1,vLx1,vLy1,vGx1,vGy1,vL2,vLx2,vLy2,vGx2,vGy2,vL3,vLx3,vLy3,vGx3,vGy3,yaw1,pitch1,roll1,yaw2,pitch2,roll2,yaw3,pitch3,roll3,delta
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.08973503112793,-174.51376342773438,5.287767791748047,-3.503240745812979e-13,-2.39735600275699e-14,-9.727276221917908e-14,-7.2131081150866e-15,5.287767791748047,6.969518946250227e-13,7.86882792324107e-14,1.9347019917115987e-13,2.2959444675313412e-14,1.7639999270439148,0.0,0.0,0.0,0.0,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.0913028717041,-174.5128631591797,7.048595952987671,-8.832466103811714e-14,-2.5559068709299712e-14,-2.449381944827616e-14,-7.239275503926126e-15,7.048595952987671,9.58456899467062e-13,7.732305651052568e-14,2.661114601246184e-13,2.299368513517322e-14,2.891218611633583,0.15810414762373876,-0.07046585646454043,0.0421309657394886,-0.02178393118083477,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0054392443715670395,0.002377510015438419,-0.0030423947091578712,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.09964370727539,-174.5134735107422,8.808542633056641,3.4528739945444253e-13,-2.708722731401071e-14,9.595444014007248e-14,-6.978177597934988e-15,8.808542633056641,1.358201934497622e-12,8.176605722587377e-14,3.7714292409549155e-13,2.4859864736432105e-14,3.134920786876923,0.1218829128338651,-0.05215500427631854,0.01695909909904003,-0.01889953389763832,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005528049870799524,0.019537567693417975,-0.0051787830557680865,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.10554313659668,-174.51332092285156,10.567608261108399,6.975846065083216e-13,-2.851638048222908e-14,1.9381544980046073e-13,-6.818144698594918e-15,10.567608261108399,1.7419811924371544e-12,7.867141682040206e-14,4.837514395138187e-13,2.460704573046743e-14,1.593524850809796,0.12196803230876224,0.028116620936669435,0.020211465656757355,0.006026158109307289,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005437852453778553,0.03086757459342897,-0.004291949632548725,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.1076602935791,-174.5132598876953,12.325794124603272,1.0157366983071526e-12,-1.595661358416041e-14,2.8216974113162707e-13,-2.8263501040032323e-15,12.325794124603272,8.683576712283819e-13,3.9485172187495004e-14,2.4114412723597045e-13,1.234087701820763e-14,0.7758915503329763,0.0873605291038513,0.01049875694182794,0.017037777230143547,0.002147638937458396,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0054179968193466006,0.03364670178481895,-0.004020840093652983,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.108182907104492,-174.51324462890625,14.083101081848145,1.3173322945841132e-12,-1.7238024263214908e-14,3.659469645714286e-13,-2.7054420800133117e-15,14.083101081848145,7.452932545187883e-13,4.578127441399387e-14,2.0695016609683509e-13,1.3895190099715796e-14,0.33394063776127775,0.036754471214549375,0.004464858250950428,0.00710015743970871,0.0009196350583806634,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.00541301431542436,0.03361797085396512,-0.0038946065180575527,-3.0130607342471194e-07
25.09103775024414,-170.51364135742188,22.90590476989746,-170.52615356445312,20.108152389526367,-174.51327514648438,14.234769062989587,0.03521314041748584,0.0021092679781268458,0.006433509290218353,0.00031713995849713683,15.56085387362136,-0.014406650477371916,0.00029867514004930926,-0.005134277977049351,-4.0653245378052816e-05,0.12352271299450539,0.024204097602002265,0.001995026707966032,0.005613262299448252,0.000456274370662868,0.0056902426229691536,0.0008462667048812836,-7.723166348497525e-05,0.0056920532604212174,0.00026202200556985094,-2.1837918906819086e-05,0.0054119656957451415,0.032822725985332236,-0.0038131143088497785,-3.0130607342471194e-07
25.11418342590332,-170.513427734375,22.92521095275879,-170.5254669189453,20.1079044342041,-174.51329040527344,8.010293752350542,0.7689563959526172,0.004596208571994428,0.1884468048810959,0.0020469697192311287,15.0863870182768,-0.1677895361099479,-0.011273590023496538,-0.08097825199365616,-0.0054641407914459705,0.013713229963138831,0.002515141061986051,0.000560831753377545,0.0005779862403869629,0.0001448799594072625,0.005614632254700172,0.011346577795715634,-0.00012996226119586682,0.005624224836110961,0.008209585732103007,-0.00044794369535132786,0.0054109051126469635,0.03194939848189499,-0.0037513281913369645,-6.958439826121321e-06
25.126953125,-170.5162811279297,22.974159240722656,-170.52618408203125,20.107648849487305,-174.51332092285156,1.6502025226823454,1.564972624480818,0.44285630283054594,0.4343606233596802,0.12532733380794525,9.449020425214636,-1.658950460697217,-0.004157728034666304,-0.562104344367981,-0.008592567406594753,0.024346960055073027,0.005566444224809697,-0.00010216750162031407,0.0017508482560515404,5.4788170018582605e-06,0.005282698353146218,0.003939986106839257,-0.00019813913633795935,0.0049435312644597156,0.03935968582693251,-0.0018029599279464816,0.00541018366646885,0.03119778368205818,-0.0037039244440822045,4.5087403123034164e-05
25.122528076171875,-170.517822265625,22.988187789916992,-170.52442932128906,20.107391357421875,-174.51333618164062,0.8750875055870878,0.39867901887222973,0.3328192540872607,0.10923736542463303,0.09228677302598953,1.872900370541656,0.06121548591512978,0.042935657154016454,0.04036417976021767,0.013220280408859253,0.0426384361193509,-0.006026747024964656,-0.0006483934450087858,-0.0013137817149981856,-0.0001442294887965545,0.006203642344636236,-0.004770159477495557,0.0043017312879939365,0.005020765016666615,0.04511463546216083,-0.0020985706789081143,0.005408733492031519,0.030605313563299614,-0.0036666407089697454,0.0005025511491112411
25.121667861938477,-170.51792907714844,22.994497299194336,-170.52243041992188,20.10719871520996,-174.5133514404297,0.846202237035089,0.38727913054841295,0.1410879776999461,0.1054689884185791,0.038575708866119385,0.7623914004978151,0.1025508004126074,0.03646615580408863,0.03810952976346016,0.010744931176304817,0.03671550166708964,0.0018840357746008644,-0.0008345302967871299,0.0008311521960422397,-0.00019027201051358134,0.006376027929759225,-0.009051561275637022,0.006273603898561807,0.005271553128013966,0.04634559012988749,-0.0019771306632376637,0.005407624014960202,0.030152080996470956,-0.00363841042119193,-9.548048547003418e-05
25.124916076660156,-170.51763916015625,23.00143814086914,-170.5216827392578,20.107019424438477,-174.5133514404297,0.8229173547352046,0.3650636022415872,0.012696494102456646,0.0992710068821907,0.002798412460833788,0.14125830547399273,0.12200523199547636,0.033352077695234614,0.034642335027456284,0.009482068940997124,0.03710246598617197,-0.007112537759992805,-0.0010981298153781489,-0.0016719317063689232,-0.0002775165194179863,0.006331006983471975,-0.010321854785793892,0.006624211656813992,0.005413361254574181,0.048270939084717086,-0.0017140104775749977,0.0054059168870895695,0.029813884505166113,-0.00361604012810959,-0.0002200981107307598
25.130441665649414,-170.5172882080078,23.008756637573242,-170.5219268798828,20.10689926147461,-174.5133514404297,0.7833745812485766,0.33641477383112467,-0.05641692522987457,0.09163397550582886,-0.0162896029651165,0.3633661947188045,0.1310693795293808,0.03041225743889591,0.03158092126250267,0.008480559103190899,0.024324856537692726,0.001926151605836317,-0.0011337271021169453,0.0007352650281973183,-0.00028673376073129475,0.006260954923681232,-0.009775280503352558,0.0060846349341665724,0.0053902858999962154,0.05052173048594357,-0.0014679340027401882,0.0054046716512204974,0.029560563790039934,-0.0035995287894254237,-0.00020452580065466464
