x1,y1,x2,y2,x3,y3,vL1,vLx1,vLy1,vGx1,vGy1,vL2,vLx2,vLy2,vGx2,vGy2,vL3,vLx3,vLy3,vGx3,vGy3,yaw1,pitch1,roll1,yaw2,pitch2,roll2,yaw3,pitch3,roll3,delta
25.08973503112793,-170.51376342773438,23.048175811767578,-170.52540588378906,20.08973503112793,-174.51376342773438,5.287767791748047,-4.6760591677113345e-14,1.1474202524956802e-14,-1.3006984574961359e-14,3.1132941615886513e-15,5.287767791748047,3.7408473341690676e-13,-9.179362019965442e-14,1.0405587659969087e-13,-2.490635329270921e-14,1.7639999270439148,0.0,0.0,0.0,0.0,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0
25.08973503112793,-170.51376342773438,23.048175811767578,-170.52540588378906,20.0913028717041,-174.5128631591797,7.048595952987671,1.7265223027678074e-13,7.584123400273052e-15,4.7946184782848844e-14,2.3796454681702852e-15,7.048595952987671,-1.381217842214246e-12,-6.067298720218441e-14,-3.8356947826279075e-13,-1.9037163745362282e-14,2.891218611633583,0.15810414762373876,-0.07046585646454043,0.0421309657394886,-0.02178393118083477,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0054392443715670395,0.002377510015438419,-0.0030423947091578712,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,23.048175811767578,-170.52540588378906,20.09964370727539,-174.5134735107422,8.808542633056641,2.47401909627327e-13,7.277142505826189e-15,6.871013361140627e-14,2.41256032146764e-15,8.808542633056641,-1.979215277018616e-12,-5.821714004660951e-14,-5.496810688912501e-13,-1.930048257174112e-14,3.134920786876923,0.1218829128338651,-0.05215500427631854,0.01695909909904003,-0.01889953389763832,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005528049870799524,0.019537567693417975,-0.0051787830557680865,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,23.048175811767578,-170.52540588378906,20.10554313659668,-174.51332092285156,10.567608261108399,1.1354389756601186e-13,5.596709968176821e-15,3.1530611726161145e-14,1.7341395526387937e-15,10.567608261108399,-9.083511805280949e-13,-4.477367974541457e-14,-2.5224489380928916e-13,-1.387311642111035e-14,1.593524850809796,0.12196803230876224,0.028116620936669435,0.020211465656757355,0.006026158109307289,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005437852453778553,0.03086757459342897,-0.004291949632548725,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,23.048175811767578,-170.52540588378906,20.1076602935791,-174.5132598876953,12.325794124603272,4.2178791198327543e-13,6.364595355695743e-16,1.171604046418251e-13,8.436759439260947e-16,12.325794124603272,-3.3743032958662034e-12,-5.0916762845565945e-15,-9.372832371346007e-13,-6.749407551408758e-15,0.7758915503329763,0.0873605291038513,0.01049875694182794,0.017037777230143547,0.002147638937458396,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0054179968193466006,0.03364670178481895,-0.004020840093652983,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,23.048175811767578,-170.52540588378906,20.108182907104492,-174.51324462890625,14.083101081848145,-2.299202908172173e-13,-2.1458335393372982e-15,-6.38623201087811e-14,-9.595798031427553e-16,14.083101081848145,1.8393623265377385e-12,1.7166668314698386e-14,5.108985608702488e-13,7.676638425142043e-15,0.33394063776127775,0.036754471214549375,0.004464858250950428,0.00710015743970871,0.0009196350583806634,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.00541301431542436,0.03361797085396512,-0.0038946065180575527,-3.0130607342471194e-07
25.090431213378906,-170.51370239257812,23.048778533935547,-170.525390625,20.108152389526367,-174.51327514648438,14.045249257832449,0.019086047548689294,-0.008740571211188227,0.003560776822268963,-0.0025926625821739435,15.41962074837939,-0.17807167578881236,-0.0038177504706375675,-0.05127416551113129,-0.0014274610439315438,0.12352271299450539,0.024204097602002265,0.001995026707966032,0.005613262299448252,0.000456274370662868,0.005690191648401414,0.00045001505731440757,-4.740426740341044e-05,0.005688490242165936,0.0004242658460897385,-1.7576863194522973e-05,0.0054119656957451415,0.032822725985332236,-0.0038131143088497785,-3.0130607342471194e-07
25.09668731689453,-170.5135955810547,23.05989646911621,-170.52503967285156,20.1079044342041,-174.51329040527344,7.188007514643048,0.06531865722800584,-0.010002549546122001,0.009235302917659283,-0.0031855087727308273,14.711862325008155,-1.4169930925722647,-0.02299281103610012,-0.43572577834129333,-0.010580500587821007,0.013713229963138831,0.002515141061986051,0.000560831753377545,0.0005779862403869629,0.0001448799594072625,0.005677887532076058,0.004471063600539041,-0.00023009708567355553,0.005606474763415853,0.010372399710748454,-0.0004303667996475142,0.0054109051126469635,0.03194939848189499,-0.0037513281913369645,-2.919607368312427e-06
25.09276008605957,-170.51138305664062,23.078441619873047,-170.52059936523438,20.107648849487305,-174.51332092285156,0.8690911828962942,-0.10272356113619077,0.7612253884999466,-0.029517754912376404,0.21119840443134308,6.731860518618992,-2.0740357786890424,-0.09304583035348064,-0.631409227848053,-0.03252413123846054,0.024346960055073027,0.005566444224809697,-0.00010216750162031407,0.0017508482560515404,5.4788170018582605e-06,0.00574895180114049,0.002043843108618474,0.0007687859470840224,0.005970477389713295,0.031349419497219165,-0.0016346480170163112,0.00541018366646885,0.03119778368205818,-0.0037039244440822045,1.529830683466571e-06
25.083112716674805,-170.51084899902344,23.07996940612793,-170.52078247070312,20.107391357421875,-174.51333618164062,0.7710198278588066,-0.16640903410785507,0.09288079494565746,-0.046971969306468964,0.025096645578742027,0.9944926737564587,-0.49240293041338945,0.47844812419133703,-0.13048133254051208,0.13188409805297852,0.0426384361193509,-0.006026747024964656,-0.0006483934450087858,-0.0013137817149981856,-0.0001442294887965545,0.005706956559552653,-0.0029070374661599925,0.0021002683140658772,0.00625769931327834,0.03521072635875205,0.0010215664228181722,0.005408733492031519,0.030605313563299614,-0.0036666407089697454,-0.0002080073463730514
25.076276779174805,-170.51077270507812,23.078857421875,-170.52249145507812,20.10719871520996,-174.5133514404297,0.8957150818093342,-0.17876993216948545,0.02931464413401741,-0.05113811418414116,0.007245728280395269,0.8330183630179586,-0.4538576117715281,0.45038977536355074,-0.12123169004917145,0.1238793283700943,0.03671550166708964,0.0018840357746008644,-0.0008345302967871299,0.0008311521960422397,-0.00019027201051358134,0.005684081462205093,-0.005903720471622875,0.0024896561450605758,0.005988402752503589,0.03697073462177976,0.0034013040398705365,0.005407624014960202,0.030152080996470956,-0.00363841042119193,-0.00021665960957761854
25.0712890625,-170.5107421875,23.0775089263916,-170.5248260498047,20.107019424438477,-174.5133514404297,0.8924573638769869,-0.1947098225330883,-0.020675801714323146,-0.05585476756095886,-0.006643840577453375,0.6633779832830508,-0.4016670319796491,0.34298306408339885,-0.10771424323320389,0.094027079641819,0.03710246598617197,-0.007112537759992805,-0.0010981298153781489,-0.0016719317063689232,-0.0002775165194179863,0.005696225372746125,-0.00747227606044966,0.0024075948932292574,0.005734673720686843,0.03855407127480513,0.005635668626568546,0.0054059168870895695,0.029813884505166113,-0.00361604012810959,-0.00020704822964034975
25.06767463684082,-170.51068115234375,23.07585906982422,-170.52688598632812,20.10689926147461,-174.5133514404297,0.8231596705930513,-0.2127807851434625,-0.026300144171283183,-0.06080971658229828,-0.008113503456115723,0.5701144863438519,-0.35014633044813215,0.3346984667931653,-0.09433350712060928,0.09184985607862473,0.024324856537692726,0.001926151605836317,-0.0011337271021169453,0.0007352650281973183,-0.00028673376073129475,0.0056979226177924,-0.007932424003585466,0.002089591612830479,0.005407746249893048,0.039802428035779776,0.00731165935869076,0.0054046716512204974,0.029560563790039934,-0.0035995287894254237,-0.00022031333355698735
