x1,y1,x2,y2,x3,y3,vL1,vLx1,vLy1,vGx1,vGy1,vL2,vLx2,vLy2,vGx2,vGy2,vL3,vLx3,vLy3,vGx3,vGy3,yaw1,pitch1,roll1,yaw2,pitch2,roll2,yaw3,pitch3,roll3,delta
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.08973503112793,-174.51376342773438,5.287767791748047,-2.0939950524724854e-12,1.6527119815346018e-14,-5.816820007435719e-13,1.2799983910454274e-15,5.287767791748047,-2.0940957567168763e-12,2.4995561184658506e-14,-5.817233630564522e-13,3.6321458874951675e-15,1.7639999270439148,0.0,0.0,0.0,0.0,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.0913028717041,-174.5128631591797,7.048595952987671,-3.0665451929307317e-12,2.32423177473882e-14,-8.518410586286218e-13,1.6076119944394328e-15,7.048595952987671,-3.1133023253857216e-12,2.707780170599413e-14,-8.648350048254261e-13,2.5990797293101156e-15,2.891218611633583,0.15810414762373876,-0.07046585646454043,0.0421309657394886,-0.02178393118083477,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0054392443715670395,0.002377510015438419,-0.0030423947091578712,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.09964370727539,-174.5134735107422,8.808542633056641,-2.934034022092664e-12,2.2484758584451057e-14,-8.150317985615441e-13,1.6066943401202012e-15,8.808542633056641,-2.588085892240279e-12,4.8630515652098935e-14,-7.189779912923633e-13,9.416261986718716e-15,3.134920786876923,0.1218829128338651,-0.05215500427631854,0.01695909909904003,-0.01889953389763832,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005528049870799524,0.019537567693417975,-0.0051787830557680865,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.10554313659668,-174.51332092285156,10.567608261108399,-3.849099947199212e-12,2.768593271300945e-14,-1.0692208837065342e-12,1.6046402852231095e-15,10.567608261108399,-1.277408553983564e-12,4.933876168161246e-14,-3.5490797041688726e-13,1.1685292151757641e-14,1.593524850809796,0.12196803230876224,0.028116620936669435,0.020211465656757355,0.006026158109307289,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.005437852453778553,0.03086757459342897,-0.004291949632548725,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.1076602935791,-174.5132598876953,12.325794124603272,-3.784726520095839e-12,2.2551510288642696e-14,-1.0513315478605234e-12,2.802150955035328e-16,12.325794124603272,-3.8618574055448715e-13,6.354706818995511e-14,-1.073725526892777e-13,1.7041083171312477e-14,0.7758915503329763,0.0873605291038513,0.01049875694182794,0.017037777230143547,0.002147638937458396,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.0054179968193466006,0.03364670178481895,-0.004020840093652983,-3.0130607342471194e-07
25.08973503112793,-170.51376342773438,22.9052677154541,-170.52621459960938,20.108182907104492,-174.51324462890625,14.083101081848145,-6.161998916393501e-12,2.5512450058852593e-14,-1.7116789756410622e-12,-2.6559956846843947e-15,14.083101081848145,-7.535900699398326e-13,6.54704713846078e-14,-2.0943069869473752e-13,1.6994454007566127e-14,0.33394063776127775,0.036754471214549375,0.004464858250950428,0.00710015743970871,0.0009196350583806634,0.005691953391880339,0.0,0.0,0.005691953391880339,0.0,0.0,0.00541301431542436,0.03361797085396512,-0.0038946065180575527,-3.0130607342471194e-07
25.090944290161133,-170.51364135742188,22.9058780670166,-170.52615356445312,20.108152389526367,-174.51327514648438,14.203320491459559,0.03309216263312523,0.0017693391615269034,0.006093531847000122,0.00022565740800928324,15.609178226222404,-0.02459778544774815,0.0007300314742102694,-0.0079719889909029,8.119466656353325e-05,0.12352271299450539,0.024204097602002265,0.001995026707966032,0.005613262299448252,0.000456274370662868,0.005690362777307397,0.0007851123079043879,-7.616639904894355e-05,0.005692717490247786,0.00026261804715928033,-1.7576865226353636e-05,0.0054119656957451415,0.032822725985332236,-0.0038131143088497785,-3.0130607342471194e-07
25.11138153076172,-170.51345825195312,22.924177169799805,-170.5255584716797,20.1079044342041,-174.51329040527344,7.807856602215539,0.7420764402248581,0.004134288360756237,0.18542732298374176,0.0019348346395418048,15.561848059363081,-0.22865298851685864,-0.004970595022911971,-0.09857811778783798,-0.0035233425442129374,0.013713229963138831,0.002515141061986051,0.000560831753377545,0.0005779862403869629,0.0001448799594072625,0.005623978285650669,0.00958204215883479,-0.00011877696023556603,0.005643920784907238,0.008117079375222883,-0.0003669835657036284,0.0054109051126469635,0.03194939848189499,-0.0037513281913369645,-7.086838650138816e-06
25.11629295349121,-170.5097198486328,22.959848403930664,-170.5214080810547,20.107648849487305,-174.51332092285156,1.6067836460067122,1.0862551915004894,0.400822243124081,0.3011941909790039,0.11326530575752258,4.958689090452781,-1.0514585602854236,-0.20161274647259167,-0.33326053619384766,-0.06005256995558739,0.024346960055073027,0.005566444224809697,-0.00010216750162031407,0.0017508482560515404,5.4788170018582605e-06,0.00577803903381985,0.00034284590503508,-0.000593352225851073,0.006024863612451106,0.031001088429609813,-0.001516936556909134,0.00541018366646885,0.03119778368205818,-0.0037039244440822045,3.896525231539272e-05
25.107336044311523,-170.5104217529297,22.97136688232422,-170.5204620361328,20.107391357421875,-174.51333618164062,0.9407920759285413,-0.06847209329076119,0.2318333521473569,-0.021782925352454185,0.06366598606109619,1.0930796866965635,-0.6354078658386275,0.4370181261303575,-0.16885906457901,0.12047020345926285,0.0426384361193509,-0.006026747024964656,-0.0006483934450087858,-0.0013137817149981856,-0.0001442294887965545,0.0061857840810218435,-0.009376525185275535,0.0023696089574387503,0.006184408807990169,0.03841280722373324,-0.0005496763839737735,0.005408733492031519,0.030605313563299614,-0.0036666407089697454,-0.00033704275847412646
25.09766960144043,-170.51026916503906,22.972152709960938,-170.52056884765625,20.10719871520996,-174.5133514404297,0.8823186067896039,-0.09620766189462111,0.09234207370172542,-0.030545305460691452,0.024588510394096375,0.9398302535307891,-0.4908338401071082,0.2950236331554445,-0.12822608649730682,0.08088456839323044,0.03671550166708964,0.0018840357746008644,-0.0008345302967871299,0.0008311521960422397,-0.00019027201051358134,0.006196079903407981,-0.01514756613915282,0.0036038387411426887,0.006198673364578906,0.04107928062041827,0.0013193077676704498,0.005407624014960202,0.030152080996470956,-0.00363841042119193,-0.0006030380027368665
25.091127395629883,-170.5099334716797,22.97142791748047,-170.52102661132812,20.107019424438477,-174.5133514404297,0.7905774418840674,-0.15842810428820012,0.03186622905040771,-0.047968316823244095,0.007758006919175386,0.7347165706251658,-0.3911111055902554,0.2906029739615197,-0.10248740017414093,0.07969212532043457,0.03710246598617197,-0.007112537759992805,-0.0010981298153781489,-0.0016719317063689232,-0.0002775165194179863,0.006053236681033458,-0.018233536301498463,0.003737503680506471,0.006100544720936543,0.042788980105978695,0.0026637946311354327,0.0054059168870895695,0.029813884505166113,-0.00361604012810959,-0.0006251332815736532
25.08694839477539,-170.50990295410156,22.969552993774414,-170.52273559570312,20.10689926147461,-174.5133514404297,0.6914202457049888,-0.21418255338007264,-0.07025244374522263,-0.06283681094646454,-0.02050560899078846,0.527077502695058,-0.3080944241053192,0.1552230085209477,-0.08091310411691666,0.042183879762887955,0.024324856537692726,0.001926151605836317,-0.0011337271021169453,0.0007352650281973183,-0.00028673376073129475,0.006036330809597959,-0.01914810951231831,0.0033677599134801723,0.005981945107008798,0.04367780595860344,0.004065412931877908,0.0054046716512204974,0.029560563790039934,-0.0035995287894254237,-0.0005417694337666035
25.08458709716797,-170.50970458984375,22.966630935668945,-170.52398681640625,20.10678482055664,-174.5133819580078,0.5938484820983326,-0.26261920791877325,-0.027882542586014625,-0.0755959153175354,-0.008608216419816017,0.41998187188207625,-0.24108761050198377,0.20280215103244448,-0.06383191794157028,0.05559324473142624,0.02406401835455559,-0.006659900897189001,-0.0013047394559004874,-0.0016589235747233033,-0.0003483911568764597,0.005990677882700466,-0.018336413382170385,0.002775493953066891,0.0057467234843221505,0.043841120151263346,0.004849474864601382,0.005402900545065864,0.029374598163952145,-0.0035867450960443926,-0.0005325236706994474
25.083587646484375,-170.50979614257812,22.962793350219727,-170.52584838867188,20.106718063354492,-174.5133819580078,0.5238704602077826,-0.30432040742993416,-0.08702563927612772,-0.08624936640262604,-0.024948319420218468,0.27451210490591793,-0.1879712705775649,0.07704531039011335,-0.050051916390657425,0.02082451805472374,0.012699611367587153,0.002491345840556895,-0.0012764326212379566,0.0007941997027955949,-0.00033796869684010744,0.006040512804747224,-0.016187786457964762,0.0021831325453762606,0.005597032504965031,0.04340112016610102,0.005786909128755225,0.005401630342061573,0.029235242018129944,-0.0035771579761944327,-0.0005122924922034144
25.08355140686035,-170.5096435546875,22.958208084106445,-170.5267333984375,20.106645584106445,-174.5133819580078,0.4641806555078456,-0.3385773544809049,-0.02272866772318438,-0.09514868259429932,-0.007029559463262558,0.22679286294987436,-0.14851813630050517,0.12963380308337405,-0.04007858783006668,0.03560134768486023,0.014888413318010859,-0.006170486858103601,-0.0014062145863945256,-0.001602151314727962,-0.0003859067219309509,0.006017827561657063,-0.013050674240013892,0.001629232489342608,0.00540124283131702,0.04248106042731669,0.006145483483737029,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005443777190521359
25.08413314819336,-170.50973510742188,22.95303726196289,-170.52810668945312,20.106645584106445,-174.5133819580078,0.43852075131414375,-0.36660473507933994,-0.07117443171942002,-0.1022968590259552,-0.020466839894652367,0.13520148306064933,-0.1205258796766524,0.01337554547753444,-0.03278467431664467,0.0034300684928894043,0.0,0.0,0.0,0.0,0.0,0.0060638612373666535,-0.009224653222627261,0.0011823306517380436,0.0053122162689081135,0.04120039619336802,0.006694272038983141,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005376518238335848
25.085033416748047,-170.50962829589844,22.947412490844727,-170.52841186523438,20.106645584106445,-174.5133819580078,0.41916826757507303,-0.3880671239760652,-0.0062499669463355395,-0.10800107568502426,-0.002423064550384879,0.12625877005721028,-0.10374657094192385,0.06882169555741754,-0.02865787409245968,0.018929092213511467,0.0,0.0,0.0,0.0,0.0,0.006031696285122841,-0.004971503818581255,0.0008070485369379643,0.00518807343081299,0.03966593686872401,0.006714655624295255,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.000566249480471015
25.086015701293945,-170.5097198486328,22.941476821899414,-170.5291748046875,20.106645584106445,-174.5133819580078,0.4199696520676049,-0.4044879539856245,-0.05351076090300852,-0.11227938532829285,-0.015560406260192394,0.10351682999948496,-0.09595250002277904,-0.038673013688831644,-0.02661965973675251,-0.010872889310121536,0.0,0.0,0.0,0.0,0.0,0.006067671846379528,-0.0005060434218508418,0.0005337095759080012,0.005166109113752292,0.037974355200954525,0.0069429670721612565,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005487591261044145
25.08687973022461,-170.50961303710938,22.93531608581543,-170.529052734375,20.106645584106445,-174.5133819580078,0.41922497479661736,-0.41571396820079887,0.007440014844701681,-0.11542604863643646,0.0013662236742675304,0.10081391039076601,-0.09687466461634969,0.019381877624103237,-0.027119867503643036,0.005282694008201361,0.0,0.0,0.0,0.0,0.0,0.006028543664152729,0.003991722952426225,0.0003104691222533896,0.005103789583798486,0.0362043351167038,0.006689055988316868,0.005399852473974485,0.02913379430594934,-0.0035697008650678857,-0.0005695241852663457
